<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/apple-music/"> 
  <link rel="alternate" href="https://www.apple.com/ae-ar/apple-music/" hreflang="ar-AE">
  <link rel="alternate" href="https://www.apple.com/ae/apple-music/" hreflang="en-AE">
  <link rel="alternate" href="https://www.apple.com/am/apple-music/" hreflang="en-AM">
  <link rel="alternate" href="https://www.apple.com/apple-music/" hreflang="en-US">
  <link rel="alternate" href="https://www.apple.com/at/apple-music/" hreflang="de-AT">
  <link rel="alternate" href="https://www.apple.com/au/apple-music/" hreflang="en-AU">
  <link rel="alternate" href="https://www.apple.com/az/apple-music/" hreflang="en-AZ">
  <link rel="alternate" href="https://www.apple.com/befr/apple-music/" hreflang="fr-BE">
  <link rel="alternate" href="https://www.apple.com/benl/apple-music/" hreflang="nl-BE">
  <link rel="alternate" href="https://www.apple.com/bg/apple-music/" hreflang="bg-BG">
  <link rel="alternate" href="https://www.apple.com/bh-ar/apple-music/" hreflang="ar-BH">
  <link rel="alternate" href="https://www.apple.com/bh/apple-music/" hreflang="en-BH">
  <link rel="alternate" href="https://www.apple.com/br/apple-music/" hreflang="pt-BR">
  <link rel="alternate" href="https://www.apple.com/bw/apple-music/" hreflang="en-BW">
  <link rel="alternate" href="https://www.apple.com/by/apple-music/" hreflang="en-BY">
  <link rel="alternate" href="https://www.apple.com/ca/apple-music/" hreflang="en-CA">
  <link rel="alternate" href="https://www.apple.com/ca/fr/apple-music/" hreflang="fr-CA">
  <link rel="alternate" href="https://www.apple.com/chde/apple-music/" hreflang="de-CH">
  <link rel="alternate" href="https://www.apple.com/chfr/apple-music/" hreflang="fr-CH">
  <link rel="alternate" href="https://www.apple.com/ci/apple-music/" hreflang="fr-CI">
  <link rel="alternate" href="https://www.apple.com/cl/apple-music/" hreflang="es-CL">
  <link rel="alternate" href="https://www.apple.com/cm/apple-music/" hreflang="fr-CM">
  <link rel="alternate" href="https://www.apple.com/co/apple-music/" hreflang="es-CO">
  <link rel="alternate" href="https://www.apple.com/cz/apple-music/" hreflang="cs-CZ">
  <link rel="alternate" href="https://www.apple.com/de/apple-music/" hreflang="de-DE">
  <link rel="alternate" href="https://www.apple.com/dk/apple-music/" hreflang="da-DK">
  <link rel="alternate" href="https://www.apple.com/ee/apple-music/" hreflang="et-EE">
  <link rel="alternate" href="https://www.apple.com/eg-ar/apple-music/" hreflang="ar-EG">
  <link rel="alternate" href="https://www.apple.com/eg/apple-music/" hreflang="en-EG">
  <link rel="alternate" href="https://www.apple.com/es/apple-music/" hreflang="es-ES">
  <link rel="alternate" href="https://www.apple.com/fi/apple-music/" hreflang="fi-FI">
  <link rel="alternate" href="https://www.apple.com/fr/apple-music/" hreflang="fr-FR">
  <link rel="alternate" href="https://www.apple.com/ge/apple-music/" hreflang="en-GE">
  <link rel="alternate" href="https://www.apple.com/gr/apple-music/" hreflang="el-GR">
