<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/"> 
  <link rel="alternate" href="https://www.apple.com/ae-ar/imac-24/" hreflang="ar-AE">
  <link rel="alternate" href="https://www.apple.com/ae/imac-24/" hreflang="en-AE">
  <link rel="alternate" href="https://www.apple.com/am/imac-24/" hreflang="en-AM">
  <link rel="alternate" href="https://www.apple.com/at/imac-24/" hreflang="de-AT">
  <link rel="alternate" href="https://www.apple.com/au/imac-24/" hreflang="en-AU">
  <link rel="alternate" href="https://www.apple.com/az/imac-24/" hreflang="en-AZ">
  <link rel="alternate" href="https://www.apple.com/befr/imac-24/" hreflang="fr-BE">
  <link rel="alternate" href="https://www.apple.com/benl/imac-24/" hreflang="nl-BE">
  <link rel="alternate" href="https://www.apple.com/bg/imac-24/" hreflang="bg-BG">
  <link rel="alternate" href="https://www.apple.com/bh-ar/imac-24/" hreflang="ar-BH">
  <link rel="alternate" href="https://www.apple.com/bh/imac-24/" hreflang="en-BH">
  <link rel="alternate" href="https://www.apple.com/br/imac-24/" hreflang="pt-BR">
  <link rel="alternate" href="https://www.apple.com/bw/imac-24/" hreflang="en-BW">
  <link rel="alternate" href="https://www.apple.com/by/imac-24/" hreflang="en-BY">
  <link rel="alternate" href="https://www.apple.com/ca/fr/imac-24/" hreflang="fr-CA">
  <link rel="alternate" href="https://www.apple.com/ca/imac-24/" hreflang="en-CA">
  <link rel="alternate" href="https://www.apple.com/cf/imac-24/" hreflang="fr-CF">
  <link rel="alternate" href="https://www.apple.com/chde/imac-24/" hreflang="de-CH">
  <link rel="alternate" href="https://www.apple.com/chfr/imac-24/" hreflang="fr-CH">
  <link rel="alternate" href="https://www.apple.com/ci/imac-24/" hreflang="fr-CI">
  <link rel="alternate" href="https://www.apple.com/cl/imac-24/" hreflang="es-CL">
  <link rel="alternate" href="https://www.apple.com/cm/imac-24/" hreflang="fr-CM">
  <link rel="alternate" href="https://www.apple.com/co/imac-24/" hreflang="es-CO">
  <link rel="alternate" href="https://www.apple.com/cz/imac-24/" hreflang="cs-CZ">
  <link rel="alternate" href="https://www.apple.com/de/imac-24/" hreflang="de-DE">
  <link rel="alternate" href="https://www.apple.com/dk/imac-24/" hreflang="da-DK">
  <link rel="alternate" href="https://www.apple.com/ee/imac-24/" hreflang="et-EE">
  <link rel="alternate" href="https://www.apple.com/eg-ar/imac-24/" hreflang="ar-EG">
  <link rel="alternate" href="https://www.apple.com/eg/imac-24/" hreflang="en-EG">
  <link rel="alternate" href="https://www.apple.com/es/imac-24/" hreflang="es-ES">
  <link rel="alternate" href="https://www.apple.com/fi/imac-24/" hreflang="fi-FI">
  <link rel="alternate" href="https://www.apple.com/fr/imac-24/" hreflang="fr-FR">
  <link rel="alternate" href="https://www.apple.com/ge/imac-24/" hreflang="en-GE">
  <link rel="alternate" href="https://www.apple.com/gn/imac-24/" hreflang="fr-GN">
  <link rel="alternate" href="https://www.apple.com/gq/imac-24/" hreflang="fr-GQ">
  <link rel="alternate" href="https://www.apple.com/gr/imac-24/" hreflang="el-GR">
  <link rel="alternate" href="https://www.apple.com/gw/imac-24/" hreflang="en-GW">
  <link rel="alternate" href="https://www.apple.com/hk/en/imac-24/" hreflang="en-HK">
  <link rel="alternate" href="https://www.apple.com/hk/imac-24/" hreflang="zh-HK">
  <link rel="alternate" href="https://www.apple.com/hr/imac-24/" hreflang="hr-HR">
  <link rel="alternate" href="https://www.apple.com/hu/imac-24/" hreflang="hu-HU">
  <link rel="alternate" href="https://www.apple.com/id/imac-24/" hreflang="en-ID">
  <link rel="alternate" href="https://www.apple.com/ie/imac-24/" hreflang="en-IE">
  <link rel="alternate" href="https://www.apple.com/il/imac-24/" hreflang="en-IL">
