<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/mac/"> 
  <link rel="alternate" href="https://www.apple.com/ae-ar/mac/" hreflang="ar-AE">
  <link rel="alternate" href="https://www.apple.com/ae/mac/" hreflang="en-AE">
  <link rel="alternate" href="https://www.apple.com/am/mac/" hreflang="en-AM">
  <link rel="alternate" href="https://www.apple.com/at/mac/" hreflang="de-AT">
  <link rel="alternate" href="https://www.apple.com/au/mac/" hreflang="en-AU">
  <link rel="alternate" href="https://www.apple.com/az/mac/" hreflang="en-AZ">
  <link rel="alternate" href="https://www.apple.com/befr/mac/" hreflang="fr-BE">
  <link rel="alternate" href="https://www.apple.com/benl/mac/" hreflang="nl-BE">
  <link rel="alternate" href="https://www.apple.com/bg/mac/" hreflang="bg-BG">
  <link rel="alternate" href="https://www.apple.com/bh-ar/mac/" hreflang="ar-BH">
  <link rel="alternate" href="https://www.apple.com/bh/mac/" hreflang="en-BH">
  <link rel="alternate" href="https://www.apple.com/br/mac/" hreflang="pt-BR">
  <link rel="alternate" href="https://www.apple.com/bw/mac/" hreflang="en-BW">
  <link rel="alternate" href="https://www.apple.com/by/mac/" hreflang="en-BY">
  <link rel="alternate" href="https://www.apple.com/ca/fr/mac/" hreflang="fr-CA">
  <link rel="alternate" href="https://www.apple.com/ca/mac/" hreflang="en-CA">
  <link rel="alternate" href="https://www.apple.com/cf/mac/" hreflang="fr-CF">
  <link rel="alternate" href="https://www.apple.com/chde/mac/" hreflang="de-CH">
  <link rel="alternate" href="https://www.apple.com/chfr/mac/" hreflang="fr-CH">
  <link rel="alternate" href="https://www.apple.com/ci/mac/" hreflang="fr-CI">
  <link rel="alternate" href="https://www.apple.com/cl/mac/" hreflang="es-CL">
  <link rel="alternate" href="https://www.apple.com/cm/mac/" hreflang="fr-CM">
  <link rel="alternate" href="https://www.apple.com/co/mac/" hreflang="es-CO">
  <link rel="alternate" href="https://www.apple.com/cz/mac/" hreflang="cs-CZ">
  <link rel="alternate" href="https://www.apple.com/de/mac/" hreflang="de-DE">
  <link rel="alternate" href="https://www.apple.com/dk/mac/" hreflang="da-DK">
  <link rel="alternate" href="https://www.apple.com/ee/mac/" hreflang="et-EE">
  <link rel="alternate" href="https://www.apple.com/eg-ar/mac/" hreflang="ar-EG">
  <link rel="alternate" href="https://www.apple.com/eg/mac/" hreflang="en-EG">
  <link rel="alternate" href="https://www.apple.com/es/mac/" hreflang="es-ES">
  <link rel="alternate" href="https://www.apple.com/fi/mac/" hreflang="fi-FI">
  <link rel="alternate" href="https://www.apple.com/fr/mac/" hreflang="fr-FR">
  <link rel="alternate" href="https://www.apple.com/ge/mac/" hreflang="en-GE">
  <link rel="alternate" href="https://www.apple.com/gn/mac/" hreflang="fr-GN">
  <link rel="alternate" href="https://www.apple.com/gq/mac/" hreflang="fr-GQ">
  <link rel="alternate" href="https://www.apple.com/gr/mac/" hreflang="el-GR">
  <link rel="alternate" href="https://www.apple.com/gw/mac/" hreflang="en-GW">
  <link rel="alternate" href="https://www.apple.com/hk/en/mac/" hreflang="en-HK">
  <link rel="alternate" href="https://www.apple.com/hk/mac/" hreflang="zh-HK">
  <link rel="alternate" href="https://www.apple.com/hr/mac/" hreflang="hr-HR">
  <link rel="alternate" href="https://www.apple.com/hu/mac/" hreflang="hu-HU">
  <link rel="alternate" href="https://www.apple.com/id/mac/" hreflang="en-ID">
  <link rel="alternate" href="https://www.apple.com/ie/mac/" hreflang="en-IE">
  <link rel="alternate" href="https://www.apple.com/il/mac/" hreflang="en-IL">
  <link rel="alternate" href="https://www.apple.com/in/mac/" hreflang="en-IN">
  <link rel="alternate" href="https://www.apple.com/it/mac/" hreflang="it-IT">
  <link rel="alternate" href="https://www.apple.com/jo-ar/mac/" hreflang="ar-JO">
  <link rel="alternate" href="https://www.apple.com/jo/mac/" hreflang="en-JO">
  <link rel="alternate" href="https://www.apple.com/jp/mac/" hreflang="ja-JP">
  <link rel="alternate" href="https://www.apple.com/ke/mac/" hreflang="en-KE">
  <link rel="alternate" href="https://www.apple.com/kg/mac/" hreflang="en-KG">
  <link rel="alternate" href="https://www.apple.com/kr/mac/" hreflang="ko-KR">
  <link rel="alternate" href="https://www.apple.com/kw-ar/mac/" hreflang="ar-KW">
  <link rel="alternate" href="https://www.apple.com/kw/mac/" hreflang="en-KW">
  <link rel="alternate" href="https://www.apple.com/kz/mac/" hreflang="en-KZ">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-PA">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-BO">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-SV">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-AR">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-PE">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-PY">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-EC">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-DO">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-HN">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-CR">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-UY">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-NI">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-PR">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-GT">
  <link rel="alternate" href="https://www.apple.com/la/mac/" hreflang="es-VE">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-SR">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-VG">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-MS">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-PR">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-JM">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-LC">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-BB">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-TT">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-AI">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-KY">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-DM">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-BM">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-AG">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-TC">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-BS">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-KN">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-VC">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-GD">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-GY">
  <link rel="alternate" href="https://www.apple.com/lae/mac/" hreflang="en-BZ">
  <link rel="alternate" href="https://www.apple.com/li/mac/" hreflang="de-LI">
