<!doctype html>
<html xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" prefix="og: http://ogp.me/ns#" class="no-js" data-layout-name="wwdc-teaser-3-hero"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/"> 
  <link rel="alternate" href="https://www.apple.com/" hreflang="en-US">
  <link rel="alternate" href="https://www.apple.com/ae-ar/" hreflang="ar-AE">
  <link rel="alternate" href="https://www.apple.com/ae/" hreflang="en-AE">
  <link rel="alternate" href="https://www.apple.com/am/" hreflang="en-AM">
  <link rel="alternate" href="https://www.apple.com/at/" hreflang="de-AT">
  <link rel="alternate" href="https://www.apple.com/au/" hreflang="en-AU">
  <link rel="alternate" href="https://www.apple.com/az/" hreflang="en-AZ">
  <link rel="alternate" href="https://www.apple.com/befr/" hreflang="fr-BE">
  <link rel="alternate" href="https://www.apple.com/benl/" hreflang="nl-BE">
  <link rel="alternate" href="https://www.apple.com/bg/" hreflang="bg-BG">
  <link rel="alternate" href="https://www.apple.com/bh-ar/" hreflang="ar-BH">
  <link rel="alternate" href="https://www.apple.com/bh/" hreflang="en-BH">
  <link rel="alternate" href="https://www.apple.com/br/" hreflang="pt-BR">
  <link rel="alternate" href="https://www.apple.com/bw/" hreflang="en-BW">
  <link rel="alternate" href="https://www.apple.com/by/" hreflang="en-BY">
  <link rel="alternate" href="https://www.apple.com/ca/" hreflang="en-CA">
  <link rel="alternate" href="https://www.apple.com/ca/fr/" hreflang="fr-CA">
  <link rel="alternate" href="https://www.apple.com/cf/" hreflang="fr-CF">
  <link rel="alternate" href="https://www.apple.com/chde/" hreflang="de-CH">
  <link rel="alternate" href="https://www.apple.com/chfr/" hreflang="fr-CH">
  <link rel="alternate" href="https://www.apple.com/ci/" hreflang="fr-CI">
  <link rel="alternate" href="https://www.apple.com/cl/" hreflang="es-CL">
  <link rel="alternate" href="https://www.apple.com/cm/" hreflang="fr-CM">
  <link rel="alternate" href="https://www.apple.com/co/" hreflang="es-CO">
  <link rel="alternate" href="https://www.apple.com/cz/" hreflang="cs-CZ">
  <link rel="alternate" href="https://www.apple.com/de/" hreflang="de-DE">
  <link rel="alternate" href="https://www.apple.com/dk/" hreflang="da-DK">
  <link rel="alternate" href="https://www.apple.com/ee/" hreflang="et-EE">
  <link rel="alternate" href="https://www.apple.com/eg-ar/" hreflang="ar-EG">
  <link rel="alternate" href="https://www.apple.com/eg/" hreflang="en-EG">
  <link rel="alternate" href="https://www.apple.com/es/" hreflang="es-ES">
  <link rel="alternate" href="https://www.apple.com/fi/" hreflang="fi-FI">
  <link rel="alternate" href="https://www.apple.com/fr/" hreflang="fr-FR">
  <link rel="alternate" href="https://www.apple.com/ge/" hreflang="en-GE">
  <link rel="alternate" href="https://www.apple.com/gn/" hreflang="fr-GN">
  <link rel="alternate" href="https://www.apple.com/gq/" hreflang="fr-GQ">
