<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/macos/how-to-upgrade/"> 
  <link rel="alternate" href="https://www.apple.com/ae-ar/macos/how-to-upgrade/" hreflang="ar-AE">
  <link rel="alternate" href="https://www.apple.com/ae/macos/how-to-upgrade/" hreflang="en-AE">
  <link rel="alternate" href="https://www.apple.com/am/macos/how-to-upgrade/" hreflang="en-AM">
  <link rel="alternate" href="https://www.apple.com/at/macos/how-to-upgrade/" hreflang="de-AT">
  <link rel="alternate" href="https://www.apple.com/au/macos/how-to-upgrade/" hreflang="en-AU">
  <link rel="alternate" href="https://www.apple.com/az/macos/how-to-upgrade/" hreflang="en-AZ">
  <link rel="alternate" href="https://www.apple.com/befr/macos/how-to-upgrade/" hreflang="fr-BE">
  <link rel="alternate" href="https://www.apple.com/benl/macos/how-to-upgrade/" hreflang="nl-BE">
  <link rel="alternate" href="https://www.apple.com/bg/macos/how-to-upgrade/" hreflang="bg-BG">
  <link rel="alternate" href="https://www.apple.com/bh-ar/macos/how-to-upgrade/" hreflang="ar-BH">
  <link rel="alternate" href="https://www.apple.com/bh/macos/how-to-upgrade/" hreflang="en-BH">
  <link rel="alternate" href="https://www.apple.com/br/macos/how-to-upgrade/" hreflang="pt-BR">
  <link rel="alternate" href="https://www.apple.com/bw/macos/how-to-upgrade/" hreflang="en-BW">
  <link rel="alternate" href="https://www.apple.com/by/macos/how-to-upgrade/" hreflang="en-BY">
  <link rel="alternate" href="https://www.apple.com/ca/fr/macos/how-to-upgrade/" hreflang="fr-CA">
  <link rel="alternate" href="https://www.apple.com/ca/macos/how-to-upgrade/" hreflang="en-CA">
  <link rel="alternate" href="https://www.apple.com/cf/macos/how-to-upgrade/" hreflang="fr-CF">
  <link rel="alternate" href="https://www.apple.com/chde/macos/how-to-upgrade/" hreflang="de-CH">
  <link rel="alternate" href="https://www.apple.com/chfr/macos/how-to-upgrade/" hreflang="fr-CH">
  <link rel="alternate" href="https://www.apple.com/ci/macos/how-to-upgrade/" hreflang="fr-CI">
  <link rel="alternate" href="https://www.apple.com/cl/macos/how-to-upgrade/" hreflang="es-CL">
  <link rel="alternate" href="https://www.apple.com/cm/macos/how-to-upgrade/" hreflang="fr-CM">
  <link rel="alternate" href="https://www.apple.com/co/macos/how-to-upgrade/" hreflang="es-CO">
  <link rel="alternate" href="https://www.apple.com/cz/macos/how-to-upgrade/" hreflang="cs-CZ">
  <link rel="alternate" href="https://www.apple.com/de/macos/how-to-upgrade/" hreflang="de-DE">
  <link rel="alternate" href="https://www.apple.com/dk/macos/how-to-upgrade/" hreflang="da-DK">
  <link rel="alternate" href="https://www.apple.com/ee/macos/how-to-upgrade/" hreflang="et-EE">
  <link rel="alternate" href="https://www.apple.com/eg-ar/macos/how-to-upgrade/" hreflang="ar-EG">
  <link rel="alternate" href="https://www.apple.com/eg/macos/how-to-upgrade/" hreflang="en-EG">
  <link rel="alternate" href="https://www.apple.com/es/macos/how-to-upgrade/" hreflang="es-ES">
  <link rel="alternate" href="https://www.apple.com/fi/macos/how-to-upgrade/" hreflang="fi-FI">
  <link rel="alternate" href="https://www.apple.com/fr/macos/how-to-upgrade/" hreflang="fr-FR">
  <link rel="alternate" href="https://www.apple.com/ge/macos/how-to-upgrade/" hreflang="en-GE">
  <link rel="alternate" href="https://www.apple.com/gn/macos/how-to-upgrade/" hreflang="fr-GN">
  <link rel="alternate" href="https://www.apple.com/gq/macos/how-to-upgrade/" hreflang="fr-GQ">
  <link rel="alternate" href="https://www.apple.com/gr/macos/how-to-upgrade/" hreflang="el-GR">
  <link rel="alternate" href="https://www.apple.com/gw/macos/how-to-upgrade/" hreflang="en-GW">
  <link rel="alternate" href="https://www.apple.com/hk/en/macos/how-to-upgrade/" hreflang="en-HK">
  <link rel="alternate" href="https://www.apple.com/hk/macos/how-to-upgrade/" hreflang="zh-HK">
  <link rel="alternate" href="https://www.apple.com/hr/macos/how-to-upgrade/" hreflang="hr-HR">
  <link rel="alternate" href="https://www.apple.com/hu/macos/how-to-upgrade/" hreflang="hu-HU">
  <link rel="alternate" href="https://www.apple.com/id/macos/how-to-upgrade/" hreflang="en-ID">
  <link rel="alternate" href="https://www.apple.com/ie/macos/how-to-upgrade/" hreflang="en-IE">
  <link rel="alternate" href="https://www.apple.com/il/macos/how-to-upgrade/" hreflang="en-IL">
  <link rel="alternate" href="https://www.apple.com/in/macos/how-to-upgrade/" hreflang="en-IN">
  <link rel="alternate" href="https://www.apple.com/it/macos/how-to-upgrade/" hreflang="it-IT">
  <link rel="alternate" href="https://www.apple.com/jo-ar/macos/how-to-upgrade/" hreflang="ar-JO">
  <link rel="alternate" href="https://www.apple.com/jo/macos/how-to-upgrade/" hreflang="en-JO">
  <link rel="alternate" href="https://www.apple.com/jp/macos/how-to-upgrade/" hreflang="ja-JP">
  <link rel="alternate" href="https://www.apple.com/ke/macos/how-to-upgrade/" hreflang="en-KE">
  <link rel="alternate" href="https://www.apple.com/kg/macos/how-to-upgrade/" hreflang="en-KG">
  <link rel="alternate" href="https://www.apple.com/kr/macos/how-to-upgrade/" hreflang="ko-KR">
  <link rel="alternate" href="https://www.apple.com/kw-ar/macos/how-to-upgrade/" hreflang="ar-KW">
  <link rel="alternate" href="https://www.apple.com/kw/macos/how-to-upgrade/" hreflang="en-KW">
  <link rel="alternate" href="https://www.apple.com/kz/macos/how-to-upgrade/" hreflang="en-KZ">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-EC">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-PE">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-VE">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-PY">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-PR">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-HN">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-CR">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-BO">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-AR">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-DO">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-GT">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-PA">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-NI">
  <link rel="alternate" href="https://www.apple.com/la/macos/how-to-upgrade/" hreflang="es-UY">
