<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/apple-music/features/"> 
  <link rel="alternate" href="https://www.apple.com/ae-ar/apple-music/features/" hreflang="ar-AE">
  <link rel="alternate" href="https://www.apple.com/ae/apple-music/features/" hreflang="en-AE">
  <link rel="alternate" href="https://www.apple.com/am/apple-music/features/" hreflang="en-AM">
  <link rel="alternate" href="https://www.apple.com/apple-music/features/" hreflang="en-US">
  <link rel="alternate" href="https://www.apple.com/at/apple-music/features/" hreflang="de-AT">
  <link rel="alternate" href="https://www.apple.com/au/apple-music/features/" hreflang="en-AU">
  <link rel="alternate" href="https://www.apple.com/az/apple-music/features/" hreflang="en-AZ">
  <link rel="alternate" href="https://www.apple.com/befr/apple-music/features/" hreflang="fr-BE">
  <link rel="alternate" href="https://www.apple.com/benl/apple-music/features/" hreflang="nl-BE">
  <link rel="alternate" href="https://www.apple.com/bg/apple-music/features/" hreflang="bg-BG">
  <link rel="alternate" href="https://www.apple.com/bh-ar/apple-music/features/" hreflang="ar-BH">
  <link rel="alternate" href="https://www.apple.com/bh/apple-music/features/" hreflang="en-BH">
  <link rel="alternate" href="https://www.apple.com/br/apple-music/features/" hreflang="pt-BR">
  <link rel="alternate" href="https://www.apple.com/bw/apple-music/features/" hreflang="en-BW">
  <link rel="alternate" href="https://www.apple.com/by/apple-music/features/" hreflang="en-BY">
  <link rel="alternate" href="https://www.apple.com/ca/apple-music/features/" hreflang="en-CA">
  <link rel="alternate" href="https://www.apple.com/ca/fr/apple-music/features/" hreflang="fr-CA">
  <link rel="alternate" href="https://www.apple.com/chde/apple-music/features/" hreflang="de-CH">
  <link rel="alternate" href="https://www.apple.com/chfr/apple-music/features/" hreflang="fr-CH">
  <link rel="alternate" href="https://www.apple.com/ci/apple-music/features/" hreflang="fr-CI">
  <link rel="alternate" href="https://www.apple.com/cl/apple-music/features/" hreflang="es-CL">
  <link rel="alternate" href="https://www.apple.com/cm/apple-music/features/" hreflang="fr-CM">
  <link rel="alternate" href="https://www.apple.com/co/apple-music/features/" hreflang="es-CO">
  <link rel="alternate" href="https://www.apple.com/cz/apple-music/features/" hreflang="cs-CZ">
  <link rel="alternate" href="https://www.apple.com/de/apple-music/features/" hreflang="de-DE">
  <link rel="alternate" href="https://www.apple.com/dk/apple-music/features/" hreflang="da-DK">
  <link rel="alternate" href="https://www.apple.com/ee/apple-music/features/" hreflang="et-EE">
  <link rel="alternate" href="https://www.apple.com/eg-ar/apple-music/features/" hreflang="ar-EG">
  <link rel="alternate" href="https://www.apple.com/eg/apple-music/features/" hreflang="en-EG">
  <link rel="alternate" href="https://www.apple.com/es/apple-music/features/" hreflang="es-ES">
  <link rel="alternate" href="https://www.apple.com/fi/apple-music/features/" hreflang="fi-FI">
  <link rel="alternate" href="https://www.apple.com/fr/apple-music/features/" hreflang="fr-FR">
  <link rel="alternate" href="https://www.apple.com/ge/apple-music/features/" hreflang="en-GE">
  <link rel="alternate" href="https://www.apple.com/gr/apple-music/features/" hreflang="el-GR">
  <link rel="alternate" href="https://www.apple.com/gw/apple-music/features/" hreflang="en-GW">
  <link rel="alternate" href="https://www.apple.com/hk/apple-music/features/" hreflang="zh-HK">
  <link rel="alternate" href="https://www.apple.com/hk/en/apple-music/features/" hreflang="en-HK">
  <link rel="alternate" href="https://www.apple.com/hr/apple-music/features/" hreflang="hr-HR">
