<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="en-US" lang="en-US" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/imac-24/specs/"> 
  <link rel="alternate" href="https://www.apple.com/ae-ar/imac-24/specs/" hreflang="ar-AE">
  <link rel="alternate" href="https://www.apple.com/ae/imac-24/specs/" hreflang="en-AE">
  <link rel="alternate" href="https://www.apple.com/am/imac-24/specs/" hreflang="en-AM">
  <link rel="alternate" href="https://www.apple.com/at/imac-24/specs/" hreflang="de-AT">
  <link rel="alternate" href="https://www.apple.com/au/imac-24/specs/" hreflang="en-AU">
  <link rel="alternate" href="https://www.apple.com/az/imac-24/specs/" hreflang="en-AZ">
  <link rel="alternate" href="https://www.apple.com/befr/imac-24/specs/" hreflang="fr-BE">
  <link rel="alternate" href="https://www.apple.com/benl/imac-24/specs/" hreflang="nl-BE">
  <link rel="alternate" href="https://www.apple.com/bg/imac-24/specs/" hreflang="bg-BG">
  <link rel="alternate" href="https://www.apple.com/bh-ar/imac-24/specs/" hreflang="ar-BH">
  <link rel="alternate" href="https://www.apple.com/bh/imac-24/specs/" hreflang="en-BH">
  <link rel="alternate" href="https://www.apple.com/br/imac-24/specs/" hreflang="pt-BR">
  <link rel="alternate" href="https://www.apple.com/bw/imac-24/specs/" hreflang="en-BW">
  <link rel="alternate" href="https://www.apple.com/by/imac-24/specs/" hreflang="en-BY">
  <link rel="alternate" href="https://www.apple.com/ca/fr/imac-24/specs/" hreflang="fr-CA">
  <link rel="alternate" href="https://www.apple.com/ca/imac-24/specs/" hreflang="en-CA">
  <link rel="alternate" href="https://www.apple.com/cf/imac-24/specs/" hreflang="fr-CF">
  <link rel="alternate" href="https://www.apple.com/chde/imac-24/specs/" hreflang="de-CH">
  <link rel="alternate" href="https://www.apple.com/chfr/imac-24/specs/" hreflang="fr-CH">
  <link rel="alternate" href="https://www.apple.com/ci/imac-24/specs/" hreflang="fr-CI">
  <link rel="alternate" href="https://www.apple.com/cl/imac-24/specs/" hreflang="es-CL">
  <link rel="alternate" href="https://www.apple.com/cm/imac-24/specs/" hreflang="fr-CM">
  <link rel="alternate" href="https://www.apple.com/co/imac-24/specs/" hreflang="es-CO">
  <link rel="alternate" href="https://www.apple.com/cz/imac-24/specs/" hreflang="cs-CZ">
  <link rel="alternate" href="https://www.apple.com/de/imac-24/specs/" hreflang="de-DE">
  <link rel="alternate" href="https://www.apple.com/dk/imac-24/specs/" hreflang="da-DK">
  <link rel="alternate" href="https://www.apple.com/ee/imac-24/specs/" hreflang="et-EE">
  <link rel="alternate" href="https://www.apple.com/eg-ar/imac-24/specs/" hreflang="ar-EG">
  <link rel="alternate" href="https://www.apple.com/eg/imac-24/specs/" hreflang="en-EG">
  <link rel="alternate" href="https://www.apple.com/es/imac-24/specs/" hreflang="es-ES">
  <link rel="alternate" href="https://www.apple.com/fi/imac-24/specs/" hreflang="fi-FI">
  <link rel="alternate" href="https://www.apple.com/fr/imac-24/specs/" hreflang="fr-FR">
  <link rel="alternate" href="https://www.apple.com/ge/imac-24/specs/" hreflang="en-GE">
  <link rel="alternate" href="https://www.apple.com/gn/imac-24/specs/" hreflang="fr-GN">
  <link rel="alternate" href="https://www.apple.com/gq/imac-24/specs/" hreflang="fr-GQ">
  <link rel="alternate" href="https://www.apple.com/gr/imac-24/specs/" hreflang="el-GR">
  <link rel="alternate" href="https://www.apple.com/gw/imac-24/specs/" hreflang="en-GW">
  <link rel="alternate" href="https://www.apple.com/hk/en/imac-24/specs/" hreflang="en-HK">
  <link rel="alternate" href="https://www.apple.com/hk/imac-24/specs/" hreflang="zh-HK">
  <link rel="alternate" href="https://www.apple.com/hr/imac-24/specs/" hreflang="hr-HR">
  <link rel="alternate" href="https://www.apple.com/hu/imac-24/specs/" hreflang="hu-HU">
  <link rel="alternate" href="https://www.apple.com/id/imac-24/specs/" hreflang="en-ID">
  <link rel="alternate" href="https://www.apple.com/ie/imac-24/specs/" hreflang="en-IE">
  <link rel="alternate" href="https://www.apple.com/il/imac-24/specs/" hreflang="en-IL">
  <link rel="alternate" href="https://www.apple.com/imac-24/specs/" hreflang="en-US">
  <link rel="alternate" href="https://www.apple.com/in/imac-24/specs/" hreflang="en-IN">
  <link rel="alternate" href="https://www.apple.com/it/imac-24/specs/" hreflang="it-IT">
  <link rel="alternate" href="https://www.apple.com/jo-ar/imac-24/specs/" hreflang="ar-JO">
  <link rel="alternate" href="https://www.apple.com/jo/imac-24/specs/" hreflang="en-JO">
  <link rel="alternate" href="https://www.apple.com/jp/imac-24/specs/" hreflang="ja-JP">
  <link rel="alternate" href="https://www.apple.com/ke/imac-24/specs/" hreflang="en-KE">
  <link rel="alternate" href="https://www.apple.com/kg/imac-24/specs/" hreflang="en-KG">
  <link rel="alternate" href="https://www.apple.com/kr/imac-24/specs/" hreflang="ko-KR">
  <link rel="alternate" href="https://www.apple.com/kw-ar/imac-24/specs/" hreflang="ar-KW">
  <link rel="alternate" href="https://www.apple.com/kw/imac-24/specs/" hreflang="en-KW">
  <link rel="alternate" href="https://www.apple.com/kz/imac-24/specs/" hreflang="en-KZ">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-AR">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-VE">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-BO">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-HN">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-EC">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-GT">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-SV">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-PA">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-UY">
  <link rel="alternate" href="https://www.apple.com/la/imac-24/specs/" hreflang="es-CR">
