<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/music/"> 
  <link rel="alternate" href="https://www.apple.com/ae-ar/music/" hreflang="ar-AE">
  <link rel="alternate" href="https://www.apple.com/ae/music/" hreflang="en-AE">
  <link rel="alternate" href="https://www.apple.com/am/music/" hreflang="en-AM">
  <link rel="alternate" href="https://www.apple.com/at/music/" hreflang="de-AT">
  <link rel="alternate" href="https://www.apple.com/au/music/" hreflang="en-AU">
  <link rel="alternate" href="https://www.apple.com/az/music/" hreflang="en-AZ">
  <link rel="alternate" href="https://www.apple.com/befr/music/" hreflang="fr-BE">
  <link rel="alternate" href="https://www.apple.com/benl/music/" hreflang="nl-BE">
  <link rel="alternate" href="https://www.apple.com/bg/music/" hreflang="bg-BG">
  <link rel="alternate" href="https://www.apple.com/bh-ar/music/" hreflang="ar-BH">
  <link rel="alternate" href="https://www.apple.com/bh/music/" hreflang="en-BH">
  <link rel="alternate" href="https://www.apple.com/br/music/" hreflang="pt-BR">
  <link rel="alternate" href="https://www.apple.com/bw/music/" hreflang="en-BW">
  <link rel="alternate" href="https://www.apple.com/by/music/" hreflang="en-BY">
  <link rel="alternate" href="https://www.apple.com/ca/fr/music/" hreflang="fr-CA">
  <link rel="alternate" href="https://www.apple.com/ca/music/" hreflang="en-CA">
  <link rel="alternate" href="https://www.apple.com/cf/music/" hreflang="fr-CF">
  <link rel="alternate" href="https://www.apple.com/chde/music/" hreflang="de-CH">
  <link rel="alternate" href="https://www.apple.com/chfr/music/" hreflang="fr-CH">
  <link rel="alternate" href="https://www.apple.com/ci/music/" hreflang="fr-CI">
  <link rel="alternate" href="https://www.apple.com/cl/music/" hreflang="es-CL">
  <link rel="alternate" href="https://www.apple.com/cm/music/" hreflang="fr-CM">
  <link rel="alternate" href="https://www.apple.com/co/music/" hreflang="es-CO">
  <link rel="alternate" href="https://www.apple.com/cz/music/" hreflang="cs-CZ">
  <link rel="alternate" href="https://www.apple.com/de/music/" hreflang="de-DE">
  <link rel="alternate" href="https://www.apple.com/dk/music/" hreflang="da-DK">
  <link rel="alternate" href="https://www.apple.com/ee/music/" hreflang="et-EE">
  <link rel="alternate" href="https://www.apple.com/eg-ar/music/" hreflang="ar-EG">
  <link rel="alternate" href="https://www.apple.com/eg/music/" hreflang="en-EG">
  <link rel="alternate" href="https://www.apple.com/es/music/" hreflang="es-ES">
  <link rel="alternate" href="https://www.apple.com/fi/music/" hreflang="fi-FI">
  <link rel="alternate" href="https://www.apple.com/fr/music/" hreflang="fr-FR">
  <link rel="alternate" href="https://www.apple.com/ge/music/" hreflang="en-GE">
  <link rel="alternate" href="https://www.apple.com/gn/music/" hreflang="fr-GN">
  <link rel="alternate" href="https://www.apple.com/gq/music/" hreflang="fr-GQ">
  <link rel="alternate" href="https://www.apple.com/gr/music/" hreflang="el-GR">
  <link rel="alternate" href="https://www.apple.com/gw/music/" hreflang="en-GW">
  <link rel="alternate" href="https://www.apple.com/hk/en/music/" hreflang="en-HK">
  <link rel="alternate" href="https://www.apple.com/hk/music/" hreflang="zh-HK">
  <link rel="alternate" href="https://www.apple.com/hr/music/" hreflang="hr-HR">
  <link rel="alternate" href="https://www.apple.com/hu/music/" hreflang="hu-HU">
  <link rel="alternate" href="https://www.apple.com/id/music/" hreflang="en-ID">
  <link rel="alternate" href="https://www.apple.com/ie/music/" hreflang="en-IE">
  <link rel="alternate" href="https://www.apple.com/il/music/" hreflang="en-IL">
  <link rel="alternate" href="https://www.apple.com/in/music/" hreflang="en-IN">
  <link rel="alternate" href="https://www.apple.com/it/music/" hreflang="it-IT">
  <link rel="alternate" href="https://www.apple.com/jo-ar/music/" hreflang="ar-JO">
  <link rel="alternate" href="https://www.apple.com/jo/music/" hreflang="en-JO">
  <link rel="alternate" href="https://www.apple.com/jp/music/" hreflang="ja-JP">
  <link rel="alternate" href="https://www.apple.com/ke/music/" hreflang="en-KE">
  <link rel="alternate" href="https://www.apple.com/kg/music/" hreflang="en-KG">
  <link rel="alternate" href="https://www.apple.com/kr/music/" hreflang="ko-KR">
  <link rel="alternate" href="https://www.apple.com/kw-ar/music/" hreflang="ar-KW">
  <link rel="alternate" href="https://www.apple.com/kw/music/" hreflang="en-KW">
  <link rel="alternate" href="https://www.apple.com/kz/music/" hreflang="en-KZ">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-PA">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-PY">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-AR">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-EC">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-GT">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-NI">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-BO">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-HN">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-PE">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-DO">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-UY">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-CR">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-PR">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-VE">
  <link rel="alternate" href="https://www.apple.com/la/music/" hreflang="es-SV">
  <link rel="alternate" href="https://www.apple.com/lae/music/" hreflang="en-BB">
