<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/ipad/"> 
  <link rel="alternate" href="https://www.apple.com/ae-ar/ipad/" hreflang="ar-AE">
  <link rel="alternate" href="https://www.apple.com/ae/ipad/" hreflang="en-AE">
  <link rel="alternate" href="https://www.apple.com/am/ipad/" hreflang="en-AM">
  <link rel="alternate" href="https://www.apple.com/at/ipad/" hreflang="de-AT">
  <link rel="alternate" href="https://www.apple.com/au/ipad/" hreflang="en-AU">
  <link rel="alternate" href="https://www.apple.com/az/ipad/" hreflang="en-AZ">
  <link rel="alternate" href="https://www.apple.com/befr/ipad/" hreflang="fr-BE">
  <link rel="alternate" href="https://www.apple.com/benl/ipad/" hreflang="nl-BE">
  <link rel="alternate" href="https://www.apple.com/bg/ipad/" hreflang="bg-BG">
  <link rel="alternate" href="https://www.apple.com/bh-ar/ipad/" hreflang="ar-BH">
  <link rel="alternate" href="https://www.apple.com/bh/ipad/" hreflang="en-BH">
  <link rel="alternate" href="https://www.apple.com/br/ipad/" hreflang="pt-BR">
  <link rel="alternate" href="https://www.apple.com/bw/ipad/" hreflang="en-BW">
  <link rel="alternate" href="https://www.apple.com/by/ipad/" hreflang="en-BY">
  <link rel="alternate" href="https://www.apple.com/ca/fr/ipad/" hreflang="fr-CA">
  <link rel="alternate" href="https://www.apple.com/ca/ipad/" hreflang="en-CA">
  <link rel="alternate" href="https://www.apple.com/cf/ipad/" hreflang="fr-CF">
  <link rel="alternate" href="https://www.apple.com/chde/ipad/" hreflang="de-CH">
  <link rel="alternate" href="https://www.apple.com/chfr/ipad/" hreflang="fr-CH">
  <link rel="alternate" href="https://www.apple.com/ci/ipad/" hreflang="fr-CI">
  <link rel="alternate" href="https://www.apple.com/cl/ipad/" hreflang="es-CL">
  <link rel="alternate" href="https://www.apple.com/cm/ipad/" hreflang="fr-CM">
  <link rel="alternate" href="https://www.apple.com/co/ipad/" hreflang="es-CO">
  <link rel="alternate" href="https://www.apple.com/cz/ipad/" hreflang="cs-CZ">
  <link rel="alternate" href="https://www.apple.com/de/ipad/" hreflang="de-DE">
  <link rel="alternate" href="https://www.apple.com/dk/ipad/" hreflang="da-DK">
  <link rel="alternate" href="https://www.apple.com/ee/ipad/" hreflang="et-EE">
  <link rel="alternate" href="https://www.apple.com/eg-ar/ipad/" hreflang="ar-EG">
  <link rel="alternate" href="https://www.apple.com/eg/ipad/" hreflang="en-EG">
  <link rel="alternate" href="https://www.apple.com/es/ipad/" hreflang="es-ES">
  <link rel="alternate" href="https://www.apple.com/fi/ipad/" hreflang="fi-FI">
  <link rel="alternate" href="https://www.apple.com/fr/ipad/" hreflang="fr-FR">
  <link rel="alternate" href="https://www.apple.com/ge/ipad/" hreflang="en-GE">
  <link rel="alternate" href="https://www.apple.com/gn/ipad/" hreflang="fr-GN">
  <link rel="alternate" href="https://www.apple.com/gq/ipad/" hreflang="fr-GQ">
  <link rel="alternate" href="https://www.apple.com/gr/ipad/" hreflang="el-GR">
  <link rel="alternate" href="https://www.apple.com/gw/ipad/" hreflang="en-GW">
  <link rel="alternate" href="https://www.apple.com/hk/en/ipad/" hreflang="en-HK">
  <link rel="alternate" href="https://www.apple.com/hk/ipad/" hreflang="zh-HK">
  <link rel="alternate" href="https://www.apple.com/hr/ipad/" hreflang="hr-HR">
  <link rel="alternate" href="https://www.apple.com/hu/ipad/" hreflang="hu-HU">
  <link rel="alternate" href="https://www.apple.com/id/ipad/" hreflang="en-ID">
  <link rel="alternate" href="https://www.apple.com/ie/ipad/" hreflang="en-IE">
  <link rel="alternate" href="https://www.apple.com/il/ipad/" hreflang="en-IL">
  <link rel="alternate" href="https://www.apple.com/in/ipad/" hreflang="en-IN">
  <link rel="alternate" href="https://www.apple.com/ipad/" hreflang="en-US">
  <link rel="alternate" href="https://www.apple.com/it/ipad/" hreflang="it-IT">
  <link rel="alternate" href="https://www.apple.com/jo-ar/ipad/" hreflang="ar-JO">
  <link rel="alternate" href="https://www.apple.com/jo/ipad/" hreflang="en-JO">
  <link rel="alternate" href="https://www.apple.com/jp/ipad/" hreflang="ja-JP">
  <link rel="alternate" href="https://www.apple.com/ke/ipad/" hreflang="en-KE">
  <link rel="alternate" href="https://www.apple.com/kg/ipad/" hreflang="en-KG">
  <link rel="alternate" href="https://www.apple.com/kr/ipad/" hreflang="ko-KR">
  <link rel="alternate" href="https://www.apple.com/kw-ar/ipad/" hreflang="ar-KW">
  <link rel="alternate" href="https://www.apple.com/kw/ipad/" hreflang="en-KW">
  <link rel="alternate" href="https://www.apple.com/kz/ipad/" hreflang="en-KZ">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-PE">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-VE">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-AR">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-BO">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-DO">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-PY">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-PR">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-SV">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-CR">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-HN">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-PA">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-NI">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-EC">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-GT">
  <link rel="alternate" href="https://www.apple.com/la/ipad/" hreflang="es-UY">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-VC">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-MS">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-PR">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-GD">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-TC">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-AG">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-KY">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-DM">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-BZ">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-BM">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-GY">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-JM">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-VG">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-BS">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-SR">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-LC">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-TT">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-AI">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-BB">
  <link rel="alternate" href="https://www.apple.com/lae/ipad/" hreflang="en-KN">
  <link rel="alternate" href="https://www.apple.com/li/ipad/" hreflang="de-LI">
  <link rel="alternate" href="https://www.apple.com/lt/ipad/" hreflang="lt-LT">
  <link rel="alternate" href="https://www.apple.com/lu/ipad/" hreflang="fr-LU">
  <link rel="alternate" href="https://www.apple.com/lv/ipad/" hreflang="lv-LV">
  <link rel="alternate" href="https://www.apple.com/ma/ipad/" hreflang="fr-MA">
  <link rel="alternate" href="https://www.apple.com/md/ipad/" hreflang="en-MD">
  <link rel="alternate" href="https://www.apple.com/me/ipad/" hreflang="en-ME">
  <link rel="alternate" href="https://www.apple.com/mg/ipad/" hreflang="en-MG">
  <link rel="alternate" href="https://www.apple.com/mk/ipad/" hreflang="en-MK">
  <link rel="alternate" href="https://www.apple.com/ml/ipad/" hreflang="fr-ML">
  <link rel="alternate" href="https://www.apple.com/mo/ipad/" hreflang="zh-MO">
