<!doctype html>
<html class="no-js" xmlns="http://www.w3.org/1999/xhtml" xml:lang="pt-BR" lang="pt-BR" dir="ltr" prefix="og: http://ogp.me/ns#"> 
 <head> 
  <meta charset="utf-8"> 
  <link rel="canonical" href="https://www.apple.com/br/iphone/"> 
  <link rel="alternate" href="https://www.apple.com/ae-ar/iphone/" hreflang="ar-AE">
  <link rel="alternate" href="https://www.apple.com/ae/iphone/" hreflang="en-AE">
  <link rel="alternate" href="https://www.apple.com/am/iphone/" hreflang="en-AM">
  <link rel="alternate" href="https://www.apple.com/at/iphone/" hreflang="de-AT">
  <link rel="alternate" href="https://www.apple.com/au/iphone/" hreflang="en-AU">
  <link rel="alternate" href="https://www.apple.com/az/iphone/" hreflang="en-AZ">
  <link rel="alternate" href="https://www.apple.com/befr/iphone/" hreflang="fr-BE">
  <link rel="alternate" href="https://www.apple.com/benl/iphone/" hreflang="nl-BE">
  <link rel="alternate" href="https://www.apple.com/bg/iphone/" hreflang="bg-BG">
  <link rel="alternate" href="https://www.apple.com/bh-ar/iphone/" hreflang="ar-BH">
  <link rel="alternate" href="https://www.apple.com/bh/iphone/" hreflang="en-BH">
  <link rel="alternate" href="https://www.apple.com/br/iphone/" hreflang="pt-BR">
  <link rel="alternate" href="https://www.apple.com/bw/iphone/" hreflang="en-BW">
  <link rel="alternate" href="https://www.apple.com/by/iphone/" hreflang="en-BY">
  <link rel="alternate" href="https://www.apple.com/ca/fr/iphone/" hreflang="fr-CA">
  <link rel="alternate" href="https://www.apple.com/ca/iphone/" hreflang="en-CA">
  <link rel="alternate" href="https://www.apple.com/cf/iphone/" hreflang="fr-CF">
  <link rel="alternate" href="https://www.apple.com/chde/iphone/" hreflang="de-CH">
  <link rel="alternate" href="https://www.apple.com/chfr/iphone/" hreflang="fr-CH">
  <link rel="alternate" href="https://www.apple.com/ci/iphone/" hreflang="fr-CI">
  <link rel="alternate" href="https://www.apple.com/cl/iphone/" hreflang="es-CL">
  <link rel="alternate" href="https://www.apple.com/cm/iphone/" hreflang="fr-CM">
  <link rel="alternate" href="https://www.apple.com/co/iphone/" hreflang="es-CO">
  <link rel="alternate" href="https://www.apple.com/cz/iphone/" hreflang="cs-CZ">
  <link rel="alternate" href="https://www.apple.com/de/iphone/" hreflang="de-DE">
  <link rel="alternate" href="https://www.apple.com/dk/iphone/" hreflang="da-DK">
  <link rel="alternate" href="https://www.apple.com/ee/iphone/" hreflang="et-EE">
  <link rel="alternate" href="https://www.apple.com/eg-ar/iphone/" hreflang="ar-EG">
  <link rel="alternate" href="https://www.apple.com/eg/iphone/" hreflang="en-EG">
  <link rel="alternate" href="https://www.apple.com/es/iphone/" hreflang="es-ES">
  <link rel="alternate" href="https://www.apple.com/fi/iphone/" hreflang="fi-FI">
  <link rel="alternate" href="https://www.apple.com/fr/iphone/" hreflang="fr-FR">
  <link rel="alternate" href="https://www.apple.com/ge/iphone/" hreflang="en-GE">
  <link rel="alternate" href="https://www.apple.com/gn/iphone/" hreflang="fr-GN">
  <link rel="alternate" href="https://www.apple.com/gq/iphone/" hreflang="fr-GQ">
  <link rel="alternate" href="https://www.apple.com/gr/iphone/" hreflang="el-GR">
  <link rel="alternate" href="https://www.apple.com/gw/iphone/" hreflang="en-GW">
  <link rel="alternate" href="https://www.apple.com/hk/en/iphone/" hreflang="en-HK">
  <link rel="alternate" href="https://www.apple.com/hk/iphone/" hreflang="zh-HK">
  <link rel="alternate" href="https://www.apple.com/hr/iphone/" hreflang="hr-HR">
  <link rel="alternate" href="https://www.apple.com/hu/iphone/" hreflang="hu-HU">
  <link rel="alternate" href="https://www.apple.com/id/iphone/" hreflang="en-ID">
  <link rel="alternate" href="https://www.apple.com/ie/iphone/" hreflang="en-IE">
  <link rel="alternate" href="https://www.apple.com/il/iphone/" hreflang="en-IL">
  <link rel="alternate" href="https://www.apple.com/in/iphone/" hreflang="en-IN">
  <link rel="alternate" href="https://www.apple.com/iphone/" hreflang="en-US">
  <link rel="alternate" href="https://www.apple.com/it/iphone/" hreflang="it-IT">
  <link rel="alternate" href="https://www.apple.com/jo-ar/iphone/" hreflang="ar-JO">
  <link rel="alternate" href="https://www.apple.com/jo/iphone/" hreflang="en-JO">
  <link rel="alternate" href="https://www.apple.com/jp/iphone/" hreflang="ja-JP">
  <link rel="alternate" href="https://www.apple.com/ke/iphone/" hreflang="en-KE">
  <link rel="alternate" href="https://www.apple.com/kg/iphone/" hreflang="en-KG">
  <link rel="alternate" href="https://www.apple.com/kr/iphone/" hreflang="ko-KR">
  <link rel="alternate" href="https://www.apple.com/kw-ar/iphone/" hreflang="ar-KW">
  <link rel="alternate" href="https://www.apple.com/kw/iphone/" hreflang="en-KW">
  <link rel="alternate" href="https://www.apple.com/kz/iphone/" hreflang="en-KZ">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-BO">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-PY">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-HN">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-AR">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-PR">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-UY">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-VE">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-DO">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-PE">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-GT">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-NI">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-EC">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-CR">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-PA">
  <link rel="alternate" href="https://www.apple.com/la/iphone/" hreflang="es-SV">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-SR">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-BZ">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-KY">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-BS">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-AG">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-BM">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-AI">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-GD">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-MS">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-KN">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-LC">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-VC">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-BB">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-TC">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-GY">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-JM">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-DM">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-TT">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-PR">
  <link rel="alternate" href="https://www.apple.com/lae/iphone/" hreflang="en-VG">
  <link rel="alternate" href="https://www.apple.com/li/iphone/" hreflang="de-LI">
  <link rel="alternate" href="https://www.apple.com/lt/iphone/" hreflang="lt-LT">
  <link rel="alternate" href="https://www.apple.com/lu/iphone/" hreflang="fr-LU">
  <link rel="alternate" href="https://www.apple.com/lv/iphone/" hreflang="lv-LV">
  <link rel="alternate" href="https://www.apple.com/ma/iphone/" hreflang="fr-MA">
  <link rel="alternate" href="https://www.apple.com/md/iphone/" hreflang="en-MD">
  <link rel="alternate" href="https://www.apple.com/me/iphone/" hreflang="en-ME">
  <link rel="alternate" href="https://www.apple.com/mg/iphone/" hreflang="en-MG">
  <link rel="alternate" href="https://www.apple.com/mk/iphone/" hreflang="en-MK">
  <link rel="alternate" href="https://www.apple.com/ml/iphone/" hreflang="fr-ML">
  <link rel="alternate" href="https://www.apple.com/mo/iphone/" hreflang="zh-MO">
  <link rel="alternate" href="https://www.apple.com/mt/iphone/" hreflang="en-MT">
  <link rel="alternate" href="https://www.apple.com/mu/iphone/" hreflang="fr-MU">
  <link rel="alternate" href="https://www.apple.com/mx/iphone/" hreflang="es-MX">
  <link rel="alternate" href="https://www.apple.com/my/iphone/" hreflang="en-MY">
  <link rel="alternate" href="https://www.apple.com/mz/iphone/" hreflang="en-MZ">
  <link rel="alternate" href="https://www.apple.com/ne/iphone/" hreflang="fr-NE">
  <link rel="alternate" href="https://www.apple.com/ng/iphone/" hreflang="en-NG">
  <link rel="alternate" href="https://www.apple.com/nl/iphone/" hreflang="nl-NL">
  <link rel="alternate" href="https://www.apple.com/no/iphone/" hreflang="no-NO">
  <link rel="alternate" href="https://www.apple.com/nz/iphone/" hreflang="en-NZ">
  <link rel="alternate" href="https://www.apple.com/om-ar/iphone/" hreflang="ar-OM">
  <link rel="alternate" href="https://www.apple.com/om/iphone/" hreflang="en-OM">
  <link rel="alternate" href="https://www.apple.com/ph/iphone/" hreflang="en-PH">
  <link rel="alternate" href="https://www.apple.com/pl/iphone/" hreflang="pl-PL">
  <link rel="alternate" href="https://www.apple.com/pt/iphone/" hreflang="pt-PT">
  <link rel="alternate" href="https://www.apple.com/qa-ar/iphone/" hreflang="ar-QA">
  <link rel="alternate" href="https://www.apple.com/qa/iphone/" hreflang="en-QA">
  <link rel="alternate" href="https://www.apple.com/ro/iphone/" hreflang="ro-RO">
  <link rel="alternate" href="https://www.apple.com/ru/iphone/" hreflang="ru-RU">
  <link rel="alternate" href="https://www.apple.com/sa-ar/iphone/" hreflang="ar-SA">
  <link rel="alternate" href="https://www.apple.com/sa/iphone/" hreflang="en-SA">
  <link rel="alternate" href="https://www.apple.com/se/iphone/" hreflang="sv-SE">
